warning_id,wfo,etn,issued_utc,expired_utc,polygon_centroid_lat,polygon_centroid_lon,radar_site,radar_lat,radar_lon,volume_scan_time_utc,max_reflectivity_dbz,target_lat,target_lon
PHI-SQ-W-2020-6,PHI,6,2020-01-08T13:48:00+00:00,2020-01-08T14:30:00+00:00,40.758493589743594,-74.62839120370373,KDIX,39.94694,-74.41072,2020-01-08T13:52:20.226000,31.0,40.7261395017605,-74.78009419047365
BUF-SQ-W-2020-4,BUF,4,2020-01-08T13:52:00+00:00,2020-01-08T14:30:00+00:00,43.0931739912619,-76.92038293497815,KTYX,43.75582,-75.68,2020-01-08T13:49:57.236000,30.0,43.25033342577568,-77.00640583268182
PHI-SQ-W-2020-7,PHI,7,2020-01-08T14:14:00+00:00,2020-01-08T15:00:00+00:00,39.588534011874465,-74.94291704834603,KDIX,39.94694,-74.41072,2020-01-08T14:09:50.192000,35.5,39.6177952771779,-75.44113580603053
PBZ-SQ-W-2020-3,PBZ,3,2020-01-08T14:21:00+00:00,2020-01-08T15:00:00+00:00,40.897111131037775,-79.70730123146818,KPBZ,40.53166,-80.21794,2020-01-08T14:23:15.641000,39.5,40.969884178410084,-79.8584339892929
ALY-SQ-W-2020-3,ALY,3,2020-01-08T14:22:00+00:00,2020-01-08T15:30:00+00:00,43.12753268166295,-74.76404545989872,KENX,42.58655,-74.06408,2020-01-08T14:19:17.463000,34.0,43.01373820290415,-75.21329831758433
CTP-SQ-W-2020-15,CTP,15,2020-01-08T14:28:00+00:00,2020-01-08T14:50:00+00:00,40.74549783549784,-78.10770562770563,KCCX,40.92305,-78.00389,2020-01-08T14:29:44.858000,43.0,40.75343036465739,-78.12916281186068
CTP-SQ-W-2020-16,CTP,16,2020-01-08T14:55:00+00:00,2020-01-08T15:30:00+00:00,40.55555876995607,-77.41322511518268,KCCX,40.92305,-78.00389,2020-01-08T14:53:36.336000,45.5,40.67264004414812,-77.77480693702246
OKX-SQ-W-2020-1,OKX,1,2020-01-08T14:59:00+00:00,2020-01-08T15:45:00+00:00,41.34049762354694,-73.50840290900763,KOKX,40.86552,-72.86392,2020-01-08T14:54:42.279000,38.5,41.35452070295295,-73.92708344140961
OKX-SQ-W-2020-2,OKX,2,2020-01-08T15:32:00+00:00,2020-01-08T16:30:00+00:00,40.95603823585084,-72.61431005110732,KOKX,40.86552,-72.86392,2020-01-08T15:33:45.771000,42.0,40.98034037874381,-72.9997510749309
PBZ-SQ-W-2020-4,PBZ,4,2020-01-08T15:45:00+00:00,2020-01-08T16:30:00+00:00,40.5861858622791,-79.82311578305911,KPBZ,40.53166,-80.21794,2020-01-08T15:42:57.752000,48.5,40.699403983578144,-80.155650991063
PHI-SQ-W-2020-8,PHI,8,2020-01-08T16:25:00+00:00,2020-01-08T17:00:00+00:00,40.37151819075712,-75.96122123893805,KDIX,39.94694,-74.41072,2020-01-08T16:20:59.612000,23.5,40.43697437259062,-76.20474296194736
PHI-SQ-W-2020-9,PHI,9,2020-01-08T17:49:00+00:00,2020-01-08T18:15:00+00:00,40.03586595492289,-75.21223013048633,KDIX,39.94694,-74.41072,2020-01-08T17:47:42.716000,37.5,40.054293477616376,-75.35265654219134
PHI-SQ-W-2020-10,PHI,10,2020-01-08T18:08:00+00:00,2020-01-08T18:45:00+00:00,39.91433937483584,-74.80935119516681,KDIX,39.94694,-74.41072,2020-01-08T18:04:38.023000,38.0,40.00582136544788,-74.98799558224616
PHI-SQ-W-2020-11,PHI,11,2020-01-08T18:48:00+00:00,2020-01-08T19:30:00+00:00,41.04369997686792,-75.31610108720795,KBGM,42.19969,-75.98472,2020-01-08T18:47:19.443000,25.0,40.985628941014944,-75.66511611104559
PHI-SQ-W-2020-12,PHI,12,2020-01-08T19:18:00+00:00,2020-01-08T20:00:00+00:00,41.030449982692964,-74.58392869505019,KDIX,39.94694,-74.41072,2020-01-08T19:14:33.869000,31.5,41.09609944831093,-74.84112623221829
GYX-SQ-W-2020-1,GYX,1,2020-01-08T21:25:00+00:00,2020-01-08T22:15:00+00:00,43.39931964449892,-71.50862090101134,KGYX,43.8913,-70.25636,2020-01-08T21:23:57.983000,35.5,43.62990305320322,-71.46544869145194
GYX-SQ-W-2020-2,GYX,2,2020-01-08T22:13:00+00:00,2020-01-08T23:00:00+00:00,43.21784984376319,-71.06906680179038,KGYX,43.8913,-70.25636,2020-01-08T22:14:58.969000,37.0,43.35548118634789,-71.27120937927242
GYX-SQ-W-2020-3,GYX,3,2020-01-08T22:56:00+00:00,2020-01-09T00:00:00+00:00,43.26681982556902,-70.86489842586684,KGYX,43.8913,-70.25636,2020-01-08T22:56:07.082000,35.0,43.49322780381487,-70.99960587284957
CYS-SQ-W-2020-1,CYS,1,2020-01-14T23:11:00+00:00,2020-01-15T00:00:00+00:00,41.82202925908447,-107.07617586912063,KRIW,43.0661,-108.47729,2020-01-14T23:09:12.241000,14.5,41.897131995346875,-107.24641524612478
CYS-SQ-W-2020-2,CYS,2,2020-01-14T23:58:00+00:00,2020-01-15T00:30:00+00:00,41.81419598436389,-107.23822316986495,KRIW,43.0661,-108.47729,2020-01-15T00:01:07.417000,18.5,41.660941031212054,-107.46994052309783
CYS-SQ-W-2020-3,CYS,3,2020-01-15T00:16:00+00:00,2020-01-15T00:45:00+00:00,41.8281118037402,-106.61289362557812,KCYS,41.15194,-104.8061,2020-01-15T00:20:33.605000,17.0,41.82892809280351,-106.38910906563684
PIH-SQ-W-2020-1,PIH,1,2020-01-15T01:43:00+00:00,2020-01-15T02:15:00+00:00,42.84229218271407,-113.62845385537355,KSFX,43.10559,-112.68612,2020-01-15T01:41:28.095000,38.0,43.087550934011,-113.89724973899808
CYS-SQ-W-2020-4,CYS,4,2020-01-15T03:17:00+00:00,2020-01-15T03:45:00+00:00,41.15,-104.65666666666668,KCYS,41.15194,-104.8061,2020-01-15T03:15:35.788000,76.0,41.09837367974164,-105.09435657595557
BOU-SQ-W-2020-1,BOU,1,2020-01-15T03:50:00+00:00,2020-01-15T04:30:00+00:00,40.90747459349594,-105.2665650406504,KCYS,41.15194,-104.8061,2020-01-15T03:54:01.106000,28.0,40.98061123737272,-105.18608692538844
PHI-SQ-W-2020-13,PHI,13,2020-01-16T18:53:00+00:00,2020-01-16T19:16:00+00:00,40.87159192389828,-74.59832362648031,KDIX,39.94694,-74.41072,2020-01-16T18:53:23.582000,41.0,40.90915927417663,-74.51691122110736
PHI-SQ-W-2020-14,PHI,14,2020-01-16T21:18:00+00:00,2020-01-16T22:03:00+00:00,41.08550299075585,-75.22270527460576,KBGM,42.19969,-75.98472,2020-01-16T21:16:24.007000,34.5,41.222826117157794,-75.46584402567163
CYS-SQ-W-2020-5,CYS,5,2020-01-17T16:25:00+00:00,2020-01-17T17:30:00+00:00,41.70697373737374,-106.27304646464646,KCYS,41.15194,-104.8061,2020-01-17T16:21:15.579000,29.0,41.60004848928539,-106.47413326293336
CYS-SQ-W-2020-6,CYS,6,2020-01-17T16:59:00+00:00,2020-01-17T17:38:00+00:00,41.45703081232494,-105.7336974789916,KCYS,41.15194,-104.8061,2020-01-17T16:59:44.772000,39.5,41.47205615155138,-105.89420767567486
CYS-SQ-W-2020-7,CYS,7,2020-01-17T18:06:00+00:00,2020-01-17T18:45:00+00:00,41.67649518652227,-104.85754211793021,KCYS,41.15194,-104.8061,2020-01-17T18:05:34.977000,36.5,41.51622989971871,-104.76985879889881
CYS-SQ-W-2020-8,CYS,8,2020-01-31T00:32:00+00:00,2020-01-31T01:15:00+00:00,41.25775778027746,-104.75055493063364,KCYS,41.15194,-104.8061,2020-01-31T00:33:14.056000,77.5,41.09851407051465,-105.14337128018178
BOU-SQ-W-2020-2,BOU,2,2020-01-31T00:57:00+00:00,2020-01-31T01:45:00+00:00,40.74032513981012,-104.63442840421382,KCYS,41.15194,-104.8061,2020-01-31T00:56:49.802000,42.5,40.98622026445133,-104.53315534629765
BOU-SQ-W-2020-3,BOU,3,2020-01-31T01:07:00+00:00,2020-01-31T02:00:00+00:00,39.314324304485055,-104.72152536152096,KFTG,39.78663,-104.5458,2020-01-31T01:08:09.735000,49.5,39.428155134240576,-104.53539326059409
CYS-SQ-W-2020-9,CYS,9,2020-01-31T01:15:00+00:00,2020-01-31T02:00:00+00:00,41.139450757575766,-105.10328598484848,KCYS,41.15194,-104.8061,2020-01-31T01:13:30.224000,77.0,41.100296986895486,-105.1469093648296
TFX-SQ-W-2020-3,TFX,3,2020-02-08T14:14:00+00:00,2020-02-08T14:45:00+00:00,45.651578483245146,-110.93812463256909,KBLX,45.85377,-108.60679,2020-02-08T14:09:31.497000,18.5,45.746145102586645,-110.7920215453701
CYS-SQ-W-2020-10,CYS,10,2020-02-08T23:30:00+00:00,2020-02-09T00:15:00+00:00,41.620292464751266,-105.65165137004524,KCYS,41.15194,-104.8061,2020-02-08T23:30:55.212000,34.0,41.666583997025214,-106.07894866439725
CYS-SQ-W-2020-11,CYS,11,2020-02-09T00:12:00+00:00,2020-02-09T01:00:00+00:00,41.48406037089663,-104.99891445331001,KCYS,41.15194,-104.8061,2020-02-09T00:13:27.052000,49.0,41.09901752419587,-105.15569693094514
MSO-SQ-W-2020-1,MSO,1,2020-02-09T00:18:00+00:00,2020-02-09T00:45:00+00:00,46.790203045685296,-113.63358714043994,KMSX,47.0411,-113.9861,2020-02-09T00:16:27.277000,44.0,46.8858564573323,-113.72334727719208
MSO-SQ-W-2020-2,MSO,2,2020-02-09T00:38:00+00:00,2020-02-09T01:30:00+00:00,46.762558139534875,-113.65866494401378,KMSX,47.0411,-113.9861,2020-02-09T00:39:13.260000,38.5,46.735438621129454,-113.53781449328324
CYS-SQ-W-2020-12,CYS,12,2020-02-09T00:45:00+00:00,2020-02-09T01:15:00+00:00,41.09434675615213,-104.96114317673378,KCYS,41.15194,-104.8061,2020-02-09T00:47:46.175000,77.5,41.099224993189544,-105.12526138414997
CYS-SQ-W-2020-13,CYS,13,2020-02-09T01:15:00+00:00,2020-02-09T01:45:00+00:00,41.09763328350772,-105.17161933233682,KCYS,41.15194,-104.8061,2020-02-09T01:13:40.795000,73.0,41.10273324912733,-105.00919615963775
MSO-SQ-W-2020-3,MSO,3,2020-02-09T02:01:00+00:00,2020-02-09T02:45:00+00:00,47.00058333333334,-114.11316666666669,KMSX,47.0411,-113.9861,2020-02-09T02:01:02.423000,38.0,47.054850133132,-114.11161507666006
CYS-SQ-W-2020-14,CYS,14,2020-02-12T20:33:00+00:00,2020-02-12T21:00:00+00:00,41.42716346153846,-104.90240384615383,KCYS,41.15194,-104.8061,2020-02-12T20:28:32.374000,40.0,41.257077296875636,-104.9472801059176
CYS-SQ-W-2020-15,CYS,15,2020-02-12T21:15:00+00:00,2020-02-12T21:45:00+00:00,41.294716618635924,-104.82282420749279,KCYS,41.15194,-104.8061,2020-02-12T21:12:20.157000,39.5,41.38367427487606,-104.87314570694751
CYS-SQ-W-2020-16,CYS,16,2020-02-12T21:41:00+00:00,2020-02-12T22:15:00+00:00,41.113600000000005,-104.7976,KCYS,41.15194,-104.8061,2020-02-12T21:41:18.477000,67.0,41.095554741568726,-104.91575586538823
BOU-SQ-W-2020-4,BOU,4,2020-02-12T23:01:00+00:00,2020-02-12T23:45:00+00:00,40.3526654950205,-104.69877562975981,KFTG,39.78663,-104.5458,2020-02-12T22:59:23.463000,40.5,40.34759940244467,-104.73251121574977
BOU-SQ-W-2020-5,BOU,5,2020-02-12T23:32:00+00:00,2020-02-13T00:30:00+00:00,40.19102433503112,-104.74694720672647,KFTG,39.78663,-104.5458,2020-02-12T23:30:11.496000,40.5,40.32224881915812,-104.73148502298179
TFX-SQ-W-2020-4,TFX,4,2020-02-14T15:07:00+00:00,2020-02-14T16:00:00+00:00,45.76341899441341,-111.19601436552276,KTFX,47.45972,-111.38527,2020-02-14T15:07:40.667000,19.0,45.8962107458451,-111.01965166709518
MSO-SQ-W-2020-4,MSO,4,2020-02-17T03:15:00+00:00,2020-02-17T04:15:00+00:00,46.790000000000006,-113.66499999999999,KMSX,47.0411,-113.9861,2020-02-17T03:15:18.240000,38.0,46.86015906621767,-113.97580735280762
MSO-SQ-W-2020-5,MSO,5,2020-02-17T04:14:00+00:00,2020-02-17T05:15:00+00:00,46.74451722464823,-113.58999999999996,KMSX,47.0411,-113.9861,2020-02-17T04:13:08.474000,36.5,46.73003279392371,-113.70569265786318
MSO-SQ-W-2020-6,MSO,6,2020-02-24T00:51:00+00:00,2020-02-24T01:45:00+00:00,45.49941129032257,-113.95140591397848,KMSX,47.0411,-113.9861,2020-02-24T00:49:38.621000,30.0,45.53735910821811,-113.90108501230917
MSO-SQ-W-2020-7,MSO,7,2020-02-24T01:10:00+00:00,2020-02-24T01:45:00+00:00,46.13959870550162,-112.79921035598707,KMSX,47.0411,-113.9861,2020-02-24T01:11:38.612000,34.5,46.209232625309554,-112.74203062345292
MSO-SQ-W-2020-8,MSO,8,2020-02-24T01:13:00+00:00,2020-02-24T02:15:00+00:00,46.572948255114326,-112.48160048134778,KMSX,47.0411,-113.9861,2020-02-24T01:11:38.612000,47.0,46.53981854201427,-112.53340591951674
MSO-SQ-W-2020-9,MSO,9,2020-02-24T01:16:00+00:00,2020-02-24T01:59:00+00:00,45.21790064102566,-113.93365384615386,KMSX,47.0411,-113.9861,2020-02-24T01:15:59.552000,33.5,45.275816080849864,-114.01652027241674
TFX-SQ-W-2020-5,TFX,5,2020-02-24T01:23:00+00:00,2020-02-24T02:30:00+00:00,46.76218934153216,-112.04404048168075,KTFX,47.45972,-111.38527,2020-02-24T01:23:51.930000,30.0,46.61755037655661,-112.29684198989777
MSO-SQ-W-2020-10,MSO,10,2020-02-24T01:26:00+00:00,2020-02-24T02:20:00+00:00,45.908318227593156,-112.616752985182,KMSX,47.0411,-113.9861,2020-02-24T01:24:42.129000,29.0,46.07505242972654,-112.66238476793237
TFX-SQ-W-2020-6,TFX,6,2020-02-24T01:45:00+00:00,2020-02-24T02:15:00+00:00,46.2176457266946,-111.94980114782074,KTFX,47.45972,-111.38527,2020-02-24T01:42:46.328000,31.0,46.55052879795613,-111.35611537890746
MSO-SQ-W-2020-11,MSO,11,2020-02-24T02:28:00+00:00,2020-02-24T03:00:00+00:00,44.73755599734924,-113.48170046388337,KSFX,43.10559,-112.68612,2020-02-24T02:28:06.319000,31.5,44.71512903613939,-113.63823282988653
BOU-SQ-W-2020-6,BOU,6,2020-02-24T14:58:00+00:00,2020-02-24T15:45:00+00:00,40.47387978142077,-104.9655737704918,KCYS,41.15194,-104.8061,2020-02-24T14:57:38.134000,34.5,40.39737480523111,-105.17126798799536
GJT-SQ-W-2020-1,GJT,1,2020-02-24T15:07:00+00:00,2020-02-24T15:45:00+00:00,39.17397476027228,-106.96219953296568,KGJX,39.06222,-108.21375,2020-02-24T15:06:58.256000,32.0,39.13748863378819,-107.08098531728746
BOU-SQ-W-2020-7,BOU,7,2020-02-24T15:12:00+00:00,2020-02-24T16:15:00+00:00,39.624918253834494,-105.84814483959768,KFTG,39.78663,-104.5458,2020-02-24T15:11:28.331000,27.0,39.6001074565948,-105.58870042840203
PUB-SQ-W-2020-1,PUB,1,2020-02-24T15:15:00+00:00,2020-02-24T15:45:00+00:00,38.95030620599311,-106.26898531739533,KGJX,39.06222,-108.21375,2020-02-24T15:16:37.985000,16.0,39.18382281868802,-106.49265733749611
BOU-SQ-W-2020-8,BOU,8,2020-02-24T15:42:00+00:00,2020-02-24T16:30:00+00:00,40.31646308113036,-104.39488301428138,KFTG,39.78663,-104.5458,2020-02-24T15:39:59.088000,32.5,40.26043321419415,-104.71507333109093
PUB-SQ-W-2020-2,PUB,2,2020-02-24T16:25:00+00:00,2020-02-24T17:15:00+00:00,38.92107072804892,-105.15191877235492,KPUX,38.45944,-104.18138,2020-02-24T16:24:10.988000,18.0,39.105959544161735,-105.32713232821979
PUB-SQ-W-2020-3,PUB,3,2020-02-24T16:58:00+00:00,2020-02-24T17:30:00+00:00,39.0064645426516,-104.80494689962318,KPUX,38.45944,-104.18138,2020-02-24T16:59:39.071000,29.5,39.06412852305533,-104.57422538066608
CYS-SQ-W-2020-17,CYS,17,2020-02-24T17:03:00+00:00,2020-02-24T17:30:00+00:00,41.147685185185196,-105.36787037037038,KCYS,41.15194,-104.8061,2020-02-24T17:03:26.102000,36.5,41.145575626001026,-105.32693620356274
PUB-SQ-W-2020-4,PUB,4,2020-02-24T17:27:00+00:00,2020-02-24T18:00:00+00:00,38.994930362116996,-104.73596616114723,KPUX,38.45944,-104.18138,2020-02-24T17:28:00.568000,32.0,39.00570721366099,-104.85641591967894
CYS-SQ-W-2020-18,CYS,18,2020-02-24T17:27:00+00:00,2020-02-24T18:30:00+00:00,41.174314299658384,-105.28459248413861,KCYS,41.15194,-104.8061,2020-02-24T17:26:13.518000,64.5,41.099402018637846,-105.1527564305626
DDC-SQ-W-2020-1,DDC,1,2020-02-24T23:35:00+00:00,2020-02-25T00:30:00+00:00,37.887664352447075,-101.02020088711751,KDDC,37.76083,-99.96888,2020-02-24T23:36:28.977000,42.0,38.27292597439014,-100.30532871007559
DDC-SQ-W-2020-2,DDC,2,2020-02-25T00:01:00+00:00,2020-02-25T01:00:00+00:00,37.574516594516595,-100.2924963924964,KDDC,37.76083,-99.96888,2020-02-24T23:58:17.168000,68.5,37.849733995891356,-100.25943397127799
DDC-SQ-W-2020-3,DDC,3,2020-02-25T00:24:00+00:00,2020-02-25T01:30:00+00:00,37.902284476213836,-100.87766226333554,KDDC,37.76083,-99.96888,2020-02-25T00:21:00.180000,46.0,38.16789153272716,-100.20770711798735
DDC-SQ-W-2020-4,DDC,4,2020-02-25T00:54:00+00:00,2020-02-25T02:00:00+00:00,37.80020484171322,-100.02878005741098,KDDC,37.76083,-99.96888,2020-02-25T00:53:29.060000,72.0,37.880119314686304,-100.2831238279231
GLD-SQ-W-2020-1,GLD,1,2020-02-25T14:43:00+00:00,2020-02-25T15:15:00+00:00,39.47496940119296,-102.16985165388486,KGLD,39.36694,-101.70027,2020-02-25T14:41:10.457000,56.5,39.35106505048309,-102.10828188082871
GLD-SQ-W-2020-2,GLD,2,2020-02-25T15:12:00+00:00,2020-02-25T16:15:00+00:00,39.51314103011277,-102.13616649226834,KGLD,39.36694,-101.70027,2020-02-25T15:10:12.086000,63.5,39.38469950492665,-102.06163721232733
GLD-SQ-W-2020-3,GLD,3,2020-02-25T16:10:00+00:00,2020-02-25T17:00:00+00:00,39.04222930978083,-102.11382564605823,KGLD,39.36694,-101.70027,2020-02-25T16:08:11.355000,58.5,39.350844035338845,-102.11409048572158
PHI-SQ-W-2020-15,PHI,15,2020-02-29T15:21:00+00:00,2020-02-29T16:00:00+00:00,41.08448986058302,-75.25600337980562,KBGM,42.19969,-75.98472,2020-02-29T15:22:46.728000,20.0,41.23004983621048,-75.534961186305
PHI-SQ-W-2020-16,PHI,16,2020-02-29T16:05:00+00:00,2020-02-29T17:00:00+00:00,40.99423996837319,-75.12122619753575,KDIX,39.94694,-74.41072,2020-02-29T16:04:47.888000,19.5,41.224658299869056,-74.82655962630383
BOU-SQ-W-2020-9,BOU,9,2020-03-02T01:12:00+00:00,2020-03-02T02:15:00+00:00,40.85471127041019,-105.29982078853047,KCYS,41.15194,-104.8061,2020-03-02T01:09:26.106000,36.0,40.82062686741375,-105.37956398148572
